Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
Rule 1     program -> funlist
Rule 2     program -> empty
Rule 3     funlist -> funlist function
Rule 4     funlist -> function
Rule 5     function -> FUN ID ( arglist ) localslist BEGIN statementBlock END
Rule 6     function -> FUN ID ( error ) localslist BEGIN statementBlock END
Rule 7     function -> FUN error ( arglist ) localslist BEGIN statementBlock END
Rule 8     function -> FUN ID ( arglist ) localslist BEGIN statementBlock ; END
Rule 9     function -> FUN ID ( arglist ) localslist error statementBlock END
Rule 10    function -> FUN ID ( arglist ) localslist BEGIN statementBlock error
Rule 11    function -> FUN ID ( arglist ) localslist BEGIN error END
Rule 12    arglist -> args
Rule 13    arglist -> empty
Rule 14    arglist -> args ,
Rule 15    args -> var_decl
Rule 16    args -> args , var_decl
Rule 17    args -> args var_decl
Rule 18    localslist -> locals
Rule 19    localslist -> empty
Rule 20    locals -> locals var_or_fun
Rule 21    var_or_fun -> var_decl ;
Rule 22    var_or_fun -> function ;
Rule 23    locals -> var_decl ;
Rule 24    locals -> function ;
Rule 25    locals -> var_decl
Rule 26    var_or_fun -> var_decl error
Rule 27    locals -> function
Rule 28    var_or_fun -> function error
Rule 29    var_decl -> ID : type_specifier
Rule 30    var_decl -> ID type_specifier
Rule 31    var_decl -> ID ASIGN type_specifier
Rule 32    type_specifier -> simple_type
Rule 33    type_specifier -> simple_type [ INTEGER ]
Rule 34    simple_type -> INT
Rule 35    simple_type -> FLOAT
Rule 36    statementBlock -> statementBlock ; statement
Rule 37    statementBlock -> statement
Rule 38    statementBlock -> statementBlock statement
Rule 39    statement -> WHILE relation DO statement
Rule 40    statement -> ifthen
Rule 41    statement -> ifthenelse
Rule 42    statement -> location ASIGN expression
Rule 43    statement -> inOutExpr
Rule 44    statement -> RETURN expression
Rule 45    statement -> RETURN empty
Rule 46    statement -> functionCall
Rule 47    statement -> SKIP
Rule 48    statement -> BREAK
Rule 49    statement -> BEGIN statementBlock END
Rule 50    statement -> BEGIN END
Rule 51    ifthen -> IF relation THEN statement
Rule 52    ifthenelse -> IF relation THEN statement ELSE statement
Rule 53    ifthen -> IF relation statement
Rule 54    ifthenelse -> IF relation statement ELSE statement
Rule 55    functionCall -> ID ( paramslistop )
Rule 56    paramslistop -> paramList
Rule 57    paramslistop -> empty
Rule 58    paramList -> paramList , expression
Rule 59    paramList -> expression
Rule 60    inOutExpr -> PRINT ( STRING )
Rule 61    inOutExpr -> WRITE ( expression )
Rule 62    inOutExpr -> READ ( location )
Rule 63    location -> ID
Rule 64    location -> ID [ expression ]
Rule 65    relation -> relation OR relation
Rule 66    relation -> relation AND relation
Rule 67    relation -> NOT relation
Rule 68    relation -> ( relation )
Rule 69    relation -> expression LT expression
Rule 70    relation -> expression LE expression
Rule 71    relation -> expression GT expression
Rule 72    relation -> expression GE expression
Rule 73    relation -> expression NE expression
Rule 74    relation -> expression EQUAL expression
Rule 75    expression -> expression + expression
Rule 76    expression -> expression - expression
Rule 77    expression -> expression * expression
Rule 78    expression -> expression / expression
Rule 79    expression -> - expression
Rule 80    expression -> + expression
Rule 81    expression -> ( expression )
Rule 82    expression -> ID
Rule 83    expression -> number
Rule 84    expression -> ID [ expression ]
Rule 85    expression -> casting
Rule 86    expression -> functionCall
Rule 87    casting -> INT ( expression )
Rule 88    casting -> FLOAT ( expression )
Rule 89    number -> INTEGER
Rule 90    number -> FLOATNUM
Rule 91    empty -> <empty>

Terminals, with rules where they appear

(                    : 5 6 7 8 9 10 11 55 60 61 62 68 81 87 88
)                    : 5 6 7 8 9 10 11 55 60 61 62 68 81 87 88
*                    : 77
+                    : 75 80
,                    : 14 16 58
-                    : 76 79
/                    : 78
:                    : 29
;                    : 8 21 22 23 24 36
AND                  : 66
ASIGN                : 31 42
BEGIN                : 5 6 7 8 10 11 49 50
BREAK                : 48
DO                   : 39
ELSE                 : 52 54
END                  : 5 6 7 8 9 11 49 50
EQUAL                : 74
FLOAT                : 35 88
FLOATNUM             : 90
FUN                  : 5 6 7 8 9 10 11
GE                   : 72
GT                   : 71
ID                   : 5 6 8 9 10 11 29 30 31 55 63 64 82 84
IF                   : 51 52 53 54
INT                  : 34 87
INTEGER              : 33 89
LE                   : 70
LT                   : 69
NE                   : 73
NEWLINE              : 
NOT                  : 67
OR                   : 65
PRINT                : 60
READ                 : 62
RETURN               : 44 45
SKIP                 : 47
STRING               : 60
THEN                 : 51 52
WHILE                : 39
WRITE                : 61
[                    : 33 64 84
]                    : 33 64 84
error                : 6 7 9 10 11 26 28

Nonterminals, with rules where they appear

arglist              : 5 7 8 9 10 11
args                 : 12 14 16 17
casting              : 85
empty                : 2 13 19 45 57
expression           : 42 44 58 59 61 64 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 80 81 84 87 88
function             : 3 4 22 24 27 28
functionCall         : 46 86
funlist              : 1 3
ifthen               : 40
ifthenelse           : 41
inOutExpr            : 43
locals               : 18 20
localslist           : 5 6 7 8 9 10 11
location             : 42 62
number               : 83
paramList            : 56 58
paramslistop         : 55
program              : 0
relation             : 39 51 52 53 54 65 65 66 66 67 68
simple_type          : 32 33
statement            : 36 37 38 39 51 52 52 53 54 54
statementBlock       : 5 6 7 8 9 10 36 38 49
type_specifier       : 29 30 31
var_decl             : 15 16 17 21 23 25 26
var_or_fun           : 20

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . funlist
    (2) program -> . empty
    (3) funlist -> . funlist function
    (4) funlist -> . function
    (91) empty -> .
    (5) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock END
    (6) function -> . FUN ID ( error ) localslist BEGIN statementBlock END
    (7) function -> . FUN error ( arglist ) localslist BEGIN statementBlock END
