Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
Rule 1     program -> funlist
Rule 2     funlist -> funlist function
Rule 3     funlist -> function
Rule 4     function -> FUN ID ( arglist ) localslist BEGIN statementBlock END
Rule 5     arglist -> args
Rule 6     arglist -> empty
Rule 7     args -> args , var_decl
Rule 8     args -> var_decl
Rule 9     localslist -> locals
Rule 10    localslist -> empty
Rule 11    locals -> locals declaration_local ;
Rule 12    locals -> declaration_local ;
Rule 13    declaration_local -> var_decl
Rule 14    declaration_local -> function
Rule 15    var_decl -> ID : type_specifier
Rule 16    type_specifier -> simple_type
Rule 17    type_specifier -> simple_type [ INTEGER ]
Rule 18    simple_type -> INT
Rule 19    simple_type -> FLOAT
Rule 20    statementBlock -> statementBlock ; statement
Rule 21    statementBlock -> statement
Rule 22    statement -> WHILE relation DO statement
Rule 23    statement -> ifthen
Rule 24    statement -> ifthenelse
Rule 25    statement -> location ASIGN expression
Rule 26    statement -> inOutExpr
Rule 27    statement -> RETURN expression
Rule 28    statement -> functionCall
Rule 29    statement -> SKIP
Rule 30    statement -> BREAK
Rule 31    statement -> BEGIN statementBlock END
Rule 32    ifthen -> IF relation THEN statement
Rule 33    ifthenelse -> IF relation THEN statement ELSE statement
Rule 34    functionCall -> ID ( paramslistop )
Rule 35    paramslistop -> paramList
Rule 36    paramslistop -> empty
Rule 37    paramList -> paramList , expression
Rule 38    paramList -> expression
Rule 39    inOutExpr -> PRINT ( STRING )
Rule 40    inOutExpr -> WRITE ( expression )
Rule 41    inOutExpr -> READ ( location )
Rule 42    location -> ID
Rule 43    location -> ID [ expression ]
Rule 44    relation -> relation OR relation
Rule 45    relation -> relation AND relation
Rule 46    relation -> NOT relation
Rule 47    relation -> ( relation )
Rule 48    relation -> expression LT expression
Rule 49    relation -> expression LE expression
Rule 50    relation -> expression GT expression
Rule 51    relation -> expression GE expression
Rule 52    relation -> expression NE expression
Rule 53    relation -> expression EQUAL expression
Rule 54    relation -> TRUE
Rule 55    relation -> FALSE
Rule 56    expression -> expression + expression
Rule 57    expression -> expression - expression
Rule 58    expression -> expression * expression
Rule 59    expression -> expression / expression
Rule 60    expression -> - expression
Rule 61    expression -> + expression
Rule 62    expression -> ( expression )
Rule 63    expression -> ID
Rule 64    expression -> number
Rule 65    expression -> ID [ expression ]
Rule 66    expression -> casting
Rule 67    expression -> functionCall
Rule 68    casting -> INT ( expression )
Rule 69    casting -> FLOAT ( expression )
Rule 70    number -> INTEGER
Rule 71    number -> FLOATNUM
Rule 72    empty -> <empty>

Terminals, with rules where they appear

(                    : 4 34 39 40 41 47 62 68 69
)                    : 4 34 39 40 41 47 62 68 69
*                    : 58
+                    : 56 61
,                    : 7 37
-                    : 57 60
/                    : 59
:                    : 15
;                    : 11 12 20
AND                  : 45
ASIGN                : 25
BEGIN                : 4 31
BREAK                : 30
DO                   : 22
ELSE                 : 33
END                  : 4 31
EQUAL                : 53
FALSE                : 55
FLOAT                : 19 69
FLOATNUM             : 71
FUN                  : 4
GE                   : 51
GT                   : 50
ID                   : 4 15 34 42 43 63 65
IF                   : 32 33
INT                  : 18 68
INTEGER              : 17 70
LE                   : 49
LT                   : 48
NE                   : 52
NEWLINE              : 
NOT                  : 46
OR                   : 44
PRINT                : 39
READ                 : 41
RETURN               : 27
SKIP                 : 29
STRING               : 39
THEN                 : 32 33
TRUE                 : 54
WHILE                : 22
WRITE                : 40
[                    : 17 43 65
]                    : 17 43 65
error                : 

Nonterminals, with rules where they appear

arglist              : 4
args                 : 5 7
casting              : 66
declaration_local    : 11 12
empty                : 6 10 36
expression           : 25 27 37 38 40 43 48 48 49 49 50 50 51 51 52 52 53 53 56 56 57 57 58 58 59 59 60 61 62 65 68 69
function             : 2 3 14
functionCall         : 28 67
funlist              : 1 2
ifthen               : 23
ifthenelse           : 24
inOutExpr            : 26
locals               : 9 11
localslist           : 4
location             : 25 41
number               : 64
paramList            : 35 37
paramslistop         : 34
program              : 0
relation             : 22 32 33 44 44 45 45 46 47
simple_type          : 16 17
statement            : 20 21 22 32 33 33
statementBlock       : 4 20 31
type_specifier       : 15
var_decl             : 7 8 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . funlist
    (2) funlist -> . funlist function
    (3) funlist -> . function
    (4) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock END

    FUN             shift and go to state 4

    function                       shift and go to state 1
    funlist                        shift and go to state 2
    program                        shift and go to state 3

state 1

    (3) funlist -> function .

    FUN             reduce using rule 3 (funlist -> function .)
    $end            reduce using rule 3 (funlist -> function .)


state 2

    (1) program -> funlist .
    (2) funlist -> funlist . function
    (4) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock END

    $end            reduce using rule 1 (program -> funlist .)
    FUN             shift and go to state 4

    function                       shift and go to state 5

state 3

    (0) S' -> program .



state 4

    (4) function -> FUN . ID ( arglist ) localslist BEGIN statementBlock END

    ID              shift and go to state 6


state 5

    (2) funlist -> funlist function .

    FUN             reduce using rule 2 (funlist -> funlist function .)
    $end            reduce using rule 2 (funlist -> funlist function .)


state 6

    (4) function -> FUN ID . ( arglist ) localslist BEGIN statementBlock END

    (               shift and go to state 7


state 7

    (4) function -> FUN ID ( . arglist ) localslist BEGIN statementBlock END
    (5) arglist -> . args
    (6) arglist -> . empty
    (7) args -> . args , var_decl
    (8) args -> . var_decl
    (72) empty -> .
    (15) var_decl -> . ID : type_specifier

    )               reduce using rule 72 (empty -> .)
    ID              shift and go to state 11

    args                           shift and go to state 8
    var_decl                       shift and go to state 9
    arglist                        shift and go to state 10
    empty                          shift and go to state 12

state 8

    (5) arglist -> args .
    (7) args -> args . , var_decl

    )               reduce using rule 5 (arglist -> args .)
    ,               shift and go to state 13


state 9

    (8) args -> var_decl .

    ,               reduce using rule 8 (args -> var_decl .)
    )               reduce using rule 8 (args -> var_decl .)


state 10

    (4) function -> FUN ID ( arglist . ) localslist BEGIN statementBlock END

    )               shift and go to state 14


state 11

    (15) var_decl -> ID . : type_specifier

    :               shift and go to state 15


state 12

    (6) arglist -> empty .

    )               reduce using rule 6 (arglist -> empty .)


state 13

    (7) args -> args , . var_decl
    (15) var_decl -> . ID : type_specifier

    ID              shift and go to state 11

    var_decl                       shift and go to state 16

state 14

    (4) function -> FUN ID ( arglist ) . localslist BEGIN statementBlock END
    (9) localslist -> . locals
    (10) localslist -> . empty
    (11) locals -> . locals declaration_local ;
    (12) locals -> . declaration_local ;
    (72) empty -> .
    (13) declaration_local -> . var_decl
    (14) declaration_local -> . function
    (15) var_decl -> . ID : type_specifier
    (4) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock END

    BEGIN           reduce using rule 72 (empty -> .)
    ID              shift and go to state 11
    FUN             shift and go to state 4

    function                       shift and go to state 17
    localslist                     shift and go to state 18
    declaration_local              shift and go to state 19
    var_decl                       shift and go to state 20
    locals                         shift and go to state 22
    empty                          shift and go to state 21

state 15

    (15) var_decl -> ID : . type_specifier
    (16) type_specifier -> . simple_type
    (17) type_specifier -> . simple_type [ INTEGER ]
    (18) simple_type -> . INT
    (19) simple_type -> . FLOAT

    INT             shift and go to state 25
    FLOAT           shift and go to state 26

    type_specifier                 shift and go to state 23
    simple_type                    shift and go to state 24

state 16

    (7) args -> args , var_decl .

    ,               reduce using rule 7 (args -> args , var_decl .)
    )               reduce using rule 7 (args -> args , var_decl .)


state 17

    (14) declaration_local -> function .

    ;               reduce using rule 14 (declaration_local -> function .)


state 18

    (4) function -> FUN ID ( arglist ) localslist . BEGIN statementBlock END

    BEGIN           shift and go to state 27


state 19

    (12) locals -> declaration_local . ;

    ;               shift and go to state 28


state 20

    (13) declaration_local -> var_decl .

    ;               reduce using rule 13 (declaration_local -> var_decl .)


state 21

    (10) localslist -> empty .

    BEGIN           reduce using rule 10 (localslist -> empty .)


state 22

    (9) localslist -> locals .
    (11) locals -> locals . declaration_local ;
    (13) declaration_local -> . var_decl
    (14) declaration_local -> . function
    (15) var_decl -> . ID : type_specifier
    (4) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock END

    BEGIN           reduce using rule 9 (localslist -> locals .)
    ID              shift and go to state 11
    FUN             shift and go to state 4

    function                       shift and go to state 17
    declaration_local              shift and go to state 29
    var_decl                       shift and go to state 20

state 23

    (15) var_decl -> ID : type_specifier .

    ,               reduce using rule 15 (var_decl -> ID : type_specifier .)
    )               reduce using rule 15 (var_decl -> ID : type_specifier .)
    ;               reduce using rule 15 (var_decl -> ID : type_specifier .)


state 24

    (16) type_specifier -> simple_type .
    (17) type_specifier -> simple_type . [ INTEGER ]

    ,               reduce using rule 16 (type_specifier -> simple_type .)
    )               reduce using rule 16 (type_specifier -> simple_type .)
    ;               reduce using rule 16 (type_specifier -> simple_type .)
    [               shift and go to state 30


state 25

    (18) simple_type -> INT .

    [               reduce using rule 18 (simple_type -> INT .)
    ,               reduce using rule 18 (simple_type -> INT .)
    )               reduce using rule 18 (simple_type -> INT .)
    ;               reduce using rule 18 (simple_type -> INT .)


state 26

