Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
Rule 1     program -> funlist
Rule 2     funlist -> funlist function
Rule 3     funlist -> function
Rule 4     function -> FUN ID ( arglist ) localslist BEGIN statementBlock END
Rule 5     arglist -> args
Rule 6     arglist -> empty
Rule 7     args -> args , var_decl
Rule 8     args -> var_decl
Rule 9     var_decl -> ID : type_specifier
Rule 10    type_specifier -> type
Rule 11    type_specifier -> FLOAT [ INTEGER ]
Rule 12    type_specifier -> INT [ INTEGER ]
Rule 13    type -> INT
Rule 14    type -> FLOAT
Rule 15    localslist -> locals
Rule 16    localslist -> empty
Rule 17    locals -> locals declaration_local ;
Rule 18    locals -> declaration_local ;
Rule 19    declaration_local -> var_decl
Rule 20    declaration_local -> function
Rule 21    statementBlock -> statementBlock ; statement
Rule 22    statementBlock -> statement
Rule 23    statement -> WHILE relationop DO statement
Rule 24    statement -> ifthen
Rule 25    statement -> ifthenelse
Rule 26    statement -> location ASIGN expression
Rule 27    statement -> inOutExpr
Rule 28    statement -> RETURN expression
Rule 29    statement -> functionCall
Rule 30    statement -> SKIP
Rule 31    statement -> BREAK
Rule 32    statement -> BEGIN statementBlock END
Rule 33    ifthen -> IF relationop THEN statement
Rule 34    ifthenelse -> IF relationop THEN statement ELSE statement
Rule 35    functionCall -> ID ( arglist )
Rule 36    relationop -> relationop OR relationop
Rule 37    relationop -> relationop AND relationop
Rule 38    relationop -> NOT relationop
Rule 39    relationop -> ( relationop )
Rule 40    relationop -> relation
Rule 41    relation -> expression LT expression
Rule 42    relation -> expression LE expression
Rule 43    relation -> expression GT expression
Rule 44    relation -> expression GE expression
Rule 45    relation -> expression NE expression
Rule 46    relation -> expression EQUAL expression
Rule 47    relation -> TRUE
Rule 48    relation -> FALSE
Rule 49    expression -> expression + expression
Rule 50    expression -> expression - expression
Rule 51    expression -> expression * expression
Rule 52    expression -> expression / expression
Rule 53    expression -> - expression
Rule 54    expression -> + expression
Rule 55    expression -> ( expression )
Rule 56    expression -> number
Rule 57    expression -> ID
Rule 58    expression -> ID [ expression ]
Rule 59    expression -> casting
Rule 60    expression -> functionCall
Rule 61    number -> INTEGER
Rule 62    number -> FLOATNUM
Rule 63    location -> ID
Rule 64    location -> ID [ INTEGER ]
Rule 65    casting -> INTEGER ( expression )
Rule 66    casting -> FLOAT ( expression )
Rule 67    inOutExpr -> PRINT ( STRING )
Rule 68    inOutExpr -> WRITE ( expression )
Rule 69    inOutExpr -> READ ( expression )
Rule 70    empty -> <empty>

Terminals, with rules where they appear

(                    : 4 35 39 55 65 66 67 68 69
)                    : 4 35 39 55 65 66 67 68 69
*                    : 51
+                    : 49 54
,                    : 7
-                    : 50 53
/                    : 52
:                    : 9
;                    : 17 18 21
AND                  : 37
ASIGN                : 26
BEGIN                : 4 32
BREAK                : 31
DO                   : 23
ELSE                 : 34
END                  : 4 32
EQUAL                : 46
FALSE                : 48
FLOAT                : 11 14 66
FLOATNUM             : 62
FUN                  : 4
GE                   : 44
GT                   : 43
ID                   : 4 9 35 57 58 63 64
IF                   : 33 34
INT                  : 12 13
INTEGER              : 11 12 61 64 65
LE                   : 42
LT                   : 41
NE                   : 45
NEWLINE              : 
NOT                  : 38
OR                   : 36
PRINT                : 67
READ                 : 69
RETURN               : 28
SKIP                 : 30
STRING               : 67
THEN                 : 33 34
TRUE                 : 47
WHILE                : 23
WRITE                : 68
[                    : 11 12 58 64
]                    : 11 12 58 64
error                : 

Nonterminals, with rules where they appear

arglist              : 4 35
args                 : 5 7
casting              : 59
declaration_local    : 17 18
empty                : 6 16
expression           : 26 28 41 41 42 42 43 43 44 44 45 45 46 46 49 49 50 50 51 51 52 52 53 54 55 58 65 66 68 69
function             : 2 3 20
functionCall         : 29 60
funlist              : 1 2
ifthen               : 24
ifthenelse           : 25
inOutExpr            : 27
locals               : 15 17
localslist           : 4
location             : 26
number               : 56
program              : 0
relation             : 40
relationop           : 23 33 34 36 36 37 37 38 39
statement            : 21 22 23 33 34 34
statementBlock       : 4 21 32
type                 : 10
type_specifier       : 9
var_decl             : 7 8 19

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . funlist
    (2) funlist -> . funlist function
    (3) funlist -> . function
    (4) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock END

    FUN             shift and go to state 4

    function                       shift and go to state 1
    funlist                        shift and go to state 2
    program                        shift and go to state 3

state 1

    (3) funlist -> function .

    FUN             reduce using rule 3 (funlist -> function .)
    $end            reduce using rule 3 (funlist -> function .)


state 2

    (1) program -> funlist .
    (2) funlist -> funlist . function
    (4) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock END

    $end            reduce using rule 1 (program -> funlist .)
    FUN             shift and go to state 4

    function                       shift and go to state 5

state 3

    (0) S' -> program .



state 4

    (4) function -> FUN . ID ( arglist ) localslist BEGIN statementBlock END

    ID              shift and go to state 6


state 5

    (2) funlist -> funlist function .

    FUN             reduce using rule 2 (funlist -> funlist function .)
    $end            reduce using rule 2 (funlist -> funlist function .)


state 6

    (4) function -> FUN ID . ( arglist ) localslist BEGIN statementBlock END

    (               shift and go to state 7


state 7

    (4) function -> FUN ID ( . arglist ) localslist BEGIN statementBlock END
    (5) arglist -> . args
    (6) arglist -> . empty
    (7) args -> . args , var_decl
    (8) args -> . var_decl
    (70) empty -> .
    (9) var_decl -> . ID : type_specifier

    )               reduce using rule 70 (empty -> .)
    ID              shift and go to state 11

    args                           shift and go to state 8
    var_decl                       shift and go to state 9
    arglist                        shift and go to state 10
    empty                          shift and go to state 12

state 8

    (5) arglist -> args .
    (7) args -> args . , var_decl

    )               reduce using rule 5 (arglist -> args .)
    ,               shift and go to state 13


state 9

    (8) args -> var_decl .

    ,               reduce using rule 8 (args -> var_decl .)
    )               reduce using rule 8 (args -> var_decl .)


state 10

    (4) function -> FUN ID ( arglist . ) localslist BEGIN statementBlock END

    )               shift and go to state 14


state 11

    (9) var_decl -> ID . : type_specifier

    :               shift and go to state 15


state 12

    (6) arglist -> empty .

    )               reduce using rule 6 (arglist -> empty .)


state 13

    (7) args -> args , . var_decl
    (9) var_decl -> . ID : type_specifier

    ID              shift and go to state 11

    var_decl                       shift and go to state 16

state 14

    (4) function -> FUN ID ( arglist ) . localslist BEGIN statementBlock END
    (15) localslist -> . locals
    (16) localslist -> . empty
    (17) locals -> . locals declaration_local ;
    (18) locals -> . declaration_local ;
    (70) empty -> .
    (19) declaration_local -> . var_decl
    (20) declaration_local -> . function
    (9) var_decl -> . ID : type_specifier
    (4) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock END

    BEGIN           reduce using rule 70 (empty -> .)
    ID              shift and go to state 11
    FUN             shift and go to state 4

    function                       shift and go to state 17
    localslist                     shift and go to state 18
    declaration_local              shift and go to state 19
    var_decl                       shift and go to state 20
    locals                         shift and go to state 22
    empty                          shift and go to state 21

state 15

    (9) var_decl -> ID : . type_specifier
    (10) type_specifier -> . type
    (11) type_specifier -> . FLOAT [ INTEGER ]
    (12) type_specifier -> . INT [ INTEGER ]
    (13) type -> . INT
    (14) type -> . FLOAT

    FLOAT           shift and go to state 25
    INT             shift and go to state 24

    type_specifier                 shift and go to state 23
    type                           shift and go to state 26

state 16

    (7) args -> args , var_decl .

    ,               reduce using rule 7 (args -> args , var_decl .)
    )               reduce using rule 7 (args -> args , var_decl .)


state 17

    (20) declaration_local -> function .

    ;               reduce using rule 20 (declaration_local -> function .)


state 18

    (4) function -> FUN ID ( arglist ) localslist . BEGIN statementBlock END

    BEGIN           shift and go to state 27


state 19

    (18) locals -> declaration_local . ;

    ;               shift and go to state 28


state 20

    (19) declaration_local -> var_decl .

    ;               reduce using rule 19 (declaration_local -> var_decl .)


state 21

    (16) localslist -> empty .

    BEGIN           reduce using rule 16 (localslist -> empty .)


state 22

    (15) localslist -> locals .
    (17) locals -> locals . declaration_local ;
    (19) declaration_local -> . var_decl
    (20) declaration_local -> . function
    (9) var_decl -> . ID : type_specifier
    (4) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock END

    BEGIN           reduce using rule 15 (localslist -> locals .)
    ID              shift and go to state 11
    FUN             shift and go to state 4

    function                       shift and go to state 17
    declaration_local              shift and go to state 29
    var_decl                       shift and go to state 20

state 23

    (9) var_decl -> ID : type_specifier .

    ,               reduce using rule 9 (var_decl -> ID : type_specifier .)
    )               reduce using rule 9 (var_decl -> ID : type_specifier .)
    ;               reduce using rule 9 (var_decl -> ID : type_specifier .)


state 24

    (12) type_specifier -> INT . [ INTEGER ]
    (13) type -> INT .

    [               shift and go to state 30
    ,               reduce using rule 13 (type -> INT .)
    )               reduce using rule 13 (type -> INT .)
    ;               reduce using rule 13 (type -> INT .)


state 25

    (11) type_specifier -> FLOAT . [ INTEGER ]
    (14) type -> FLOAT .

    [               shift and go to state 31
    ,               reduce using rule 14 (type -> FLOAT .)
    )               reduce using rule 14 (type -> FLOAT .)
    ;               reduce using rule 14 (type -> FLOAT .)


state 26

    (10) type_specifier -> type .

    ,               reduce using rule 10 (type_specifier -> type .)
