Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
Rule 1     program -> funlist
Rule 2     program -> error
Rule 3     funlist -> funlist function
Rule 4     funlist -> function
Rule 5     function -> FUN ID ( arglist ) localslist beginEndBlock
Rule 6     function -> FUN ID ( error ) localslist beginEndBlock
Rule 7     function -> FUN error ( arglist ) localslist beginEndBlock
Rule 8     function -> FUN ID ( arglist ) error beginEndBlock
Rule 9     beginEndBlock -> BEGIN statementBlock END
Rule 10    beginEndBlock -> BEGIN statementBlock ; END
Rule 11    beginEndBlock -> BEGIN END
Rule 12    beginEndBlock -> BEGIN error END
Rule 13    arglist -> args
Rule 14    arglist -> empty
Rule 15    arglist -> args ,
Rule 16    args -> var_decl
Rule 17    args -> args , var_decl
Rule 18    args -> args var_decl
Rule 19    localslist -> locals
Rule 20    localslist -> empty
Rule 21    locals -> locals var_or_fun
Rule 22    var_or_fun -> var_decl ;
Rule 23    var_or_fun -> function ;
Rule 24    locals -> var_decl ;
Rule 25    locals -> function ;
Rule 26    locals -> var_decl
Rule 27    var_or_fun -> var_decl error
Rule 28    locals -> function
Rule 29    var_or_fun -> function error
Rule 30    var_decl -> ID : type_specifier
Rule 31    var_decl -> ID type_specifier
Rule 32    var_decl -> ID ASIGN type_specifier
Rule 33    type_specifier -> simple_type
Rule 34    type_specifier -> simple_type [ INTEGER ]
Rule 35    simple_type -> INT
Rule 36    simple_type -> FLOAT
Rule 37    statementBlock -> statementBlock ; statement
Rule 38    statementBlock -> statement
Rule 39    statementBlock -> statementBlock statement
Rule 40    statement -> WHILE relation DO statement
Rule 41    statement -> ifthen
Rule 42    statement -> ifthenelse
Rule 43    statement -> location ASIGN expression
Rule 44    statement -> inOutExpr
Rule 45    statement -> RETURN ( expression )
Rule 46    statement -> RETURN ( empty )
Rule 47    statement -> RETURN error
Rule 48    statement -> functionCall
Rule 49    statement -> SKIP
Rule 50    statement -> BREAK
Rule 51    statement -> beginEndBlock
Rule 52    ifthen -> IF relation THEN statement
Rule 53    ifthenelse -> IF relation THEN statement ELSE statement
Rule 54    ifthen -> IF relation statement
Rule 55    ifthenelse -> IF relation error statement ELSE statement
Rule 56    functionCall -> ID ( paramslistop )
Rule 57    paramslistop -> paramList
Rule 58    paramslistop -> empty
Rule 59    paramList -> paramList , expression
Rule 60    paramList -> expression
Rule 61    inOutExpr -> PRINT ( STRING )
Rule 62    inOutExpr -> WRITE ( expression )
Rule 63    inOutExpr -> READ ( location )
Rule 64    location -> ID
Rule 65    location -> ID [ expression ]
Rule 66    relation -> relation OR relation
Rule 67    relation -> relation AND relation
Rule 68    relation -> NOT relation
Rule 69    relation -> ( relation )
Rule 70    relation -> expression LT expression
Rule 71    relation -> expression LE expression
Rule 72    relation -> expression GT expression
Rule 73    relation -> expression GE expression
Rule 74    relation -> expression NE expression
Rule 75    relation -> expression EQUAL expression
Rule 76    expression -> expression + expression
Rule 77    expression -> expression - expression
Rule 78    expression -> expression * expression
Rule 79    expression -> expression / expression
Rule 80    expression -> - expression
Rule 81    expression -> + expression
Rule 82    expression -> ( expression )
Rule 83    expression -> ID
Rule 84    expression -> number
Rule 85    expression -> ID [ expression ]
Rule 86    expression -> casting
Rule 87    expression -> functionCall
Rule 88    casting -> INT ( expression )
Rule 89    casting -> FLOAT ( expression )
Rule 90    number -> INTEGER
Rule 91    number -> FLOATNUM
Rule 92    empty -> <empty>

Terminals, with rules where they appear

(                    : 5 6 7 8 45 46 56 61 62 63 69 82 88 89
)                    : 5 6 7 8 45 46 56 61 62 63 69 82 88 89
*                    : 78
+                    : 76 81
,                    : 15 17 59
-                    : 77 80
/                    : 79
:                    : 30
;                    : 10 22 23 24 25 37
AND                  : 67
ASIGN                : 32 43
BEGIN                : 9 10 11 12
BREAK                : 50
DO                   : 40
ELSE                 : 53 55
END                  : 9 10 11 12
EQUAL                : 75
FLOAT                : 36 89
FLOATNUM             : 91
FUN                  : 5 6 7 8
GE                   : 73
GT                   : 72
ID                   : 5 6 8 30 31 32 56 64 65 83 85
IF                   : 52 53 54 55
INT                  : 35 88
INTEGER              : 34 90
LE                   : 71
LT                   : 70
NE                   : 74
NEWLINE              : 
NOT                  : 68
OR                   : 66
PRINT                : 61
READ                 : 63
RETURN               : 45 46 47
SKIP                 : 49
STRING               : 61
THEN                 : 52 53
WHILE                : 40
WRITE                : 62
[                    : 34 65 85
]                    : 34 65 85
error                : 2 6 7 8 12 27 29 47 55

Nonterminals, with rules where they appear

arglist              : 5 7 8
args                 : 13 15 17 18
beginEndBlock        : 5 6 7 8 51
casting              : 86
empty                : 14 20 46 58
expression           : 43 45 59 60 62 65 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 81 82 85 88 89
function             : 3 4 23 25 28 29
functionCall         : 48 87
funlist              : 1 3
ifthen               : 41
ifthenelse           : 42
inOutExpr            : 44
locals               : 19 21
localslist           : 5 6 7
location             : 43 63
number               : 84
paramList            : 57 59
paramslistop         : 56
program              : 0
relation             : 40 52 53 54 55 66 66 67 67 68 69
simple_type          : 33 34
statement            : 37 38 39 40 52 53 53 54 55 55
statementBlock       : 9 10 37 39
type_specifier       : 30 31 32
var_decl             : 16 17 18 22 24 26 27
var_or_fun           : 21

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . funlist
    (2) program -> . error
    (3) funlist -> . funlist function
    (4) funlist -> . function
    (5) function -> . FUN ID ( arglist ) localslist beginEndBlock
    (6) function -> . FUN ID ( error ) localslist beginEndBlock
    (7) function -> . FUN error ( arglist ) localslist beginEndBlock
    (8) function -> . FUN ID ( arglist ) error beginEndBlock

    error           shift and go to state 4
    FUN             shift and go to state 5

    function                       shift and go to state 1
    funlist                        shift and go to state 2
    program                        shift and go to state 3

state 1

    (4) funlist -> function .

    FUN             reduce using rule 4 (funlist -> function .)
    $end            reduce using rule 4 (funlist -> function .)


state 2

    (1) program -> funlist .
    (3) funlist -> funlist . function
    (5) function -> . FUN ID ( arglist ) localslist beginEndBlock
    (6) function -> . FUN ID ( error ) localslist beginEndBlock
    (7) function -> . FUN error ( arglist ) localslist beginEndBlock
    (8) function -> . FUN ID ( arglist ) error beginEndBlock

    $end            reduce using rule 1 (program -> funlist .)
    FUN             shift and go to state 5

    function                       shift and go to state 6

state 3

    (0) S' -> program .



state 4

    (2) program -> error .

    $end            reduce using rule 2 (program -> error .)


state 5

    (5) function -> FUN . ID ( arglist ) localslist beginEndBlock
    (6) function -> FUN . ID ( error ) localslist beginEndBlock
    (7) function -> FUN . error ( arglist ) localslist beginEndBlock
    (8) function -> FUN . ID ( arglist ) error beginEndBlock

    ID              shift and go to state 8
    error           shift and go to state 7


state 6

    (3) funlist -> funlist function .

    FUN             reduce using rule 3 (funlist -> funlist function .)
    $end            reduce using rule 3 (funlist -> funlist function .)


state 7

    (7) function -> FUN error . ( arglist ) localslist beginEndBlock

    (               shift and go to state 9


state 8

    (5) function -> FUN ID . ( arglist ) localslist beginEndBlock
    (6) function -> FUN ID . ( error ) localslist beginEndBlock
    (8) function -> FUN ID . ( arglist ) error beginEndBlock

    (               shift and go to state 10


state 9

    (7) function -> FUN error ( . arglist ) localslist beginEndBlock
    (13) arglist -> . args
    (14) arglist -> . empty
    (15) arglist -> . args ,
    (16) args -> . var_decl
    (17) args -> . args , var_decl
    (18) args -> . args var_decl
    (92) empty -> .
    (30) var_decl -> . ID : type_specifier
    (31) var_decl -> . ID type_specifier
    (32) var_decl -> . ID ASIGN type_specifier

    )               reduce using rule 92 (empty -> .)
    ID              shift and go to state 14

    args                           shift and go to state 11
    var_decl                       shift and go to state 12
    arglist                        shift and go to state 13
    empty                          shift and go to state 15

state 10

