Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
Rule 1     program -> funlist
Rule 2     program -> empty
Rule 3     funlist -> funlist function
Rule 4     funlist -> function
Rule 5     function -> FUN ID ( arglist ) localslist BEGIN statementBlock END
Rule 6     function -> FUN ( arglist ) localslist BEGIN statementBlock END
Rule 7     function -> FUN ID ( arglist ) localslist BEGIN statementBlock ; END
Rule 8     arglist -> args
Rule 9     arglist -> empty
Rule 10    args -> var_decl
Rule 11    args -> args , var_decl
Rule 12    args -> args var_decl
Rule 13    localslist -> locals
Rule 14    localslist -> empty
Rule 15    locals -> locals var_decl ;
Rule 16    locals -> locals function ;
Rule 17    locals -> var_decl ;
Rule 18    locals -> function ;
Rule 19    locals -> locals var_decl
Rule 20    locals -> var_decl
Rule 21    locals -> locals function
Rule 22    locals -> function
Rule 23    var_decl -> ID : type_specifier
Rule 24    var_decl -> ID type_specifier
Rule 25    var_decl -> ID ASIGN type_specifier
Rule 26    type_specifier -> simple_type
Rule 27    type_specifier -> simple_type [ INTEGER ]
Rule 28    simple_type -> INT
Rule 29    simple_type -> FLOAT
Rule 30    statementBlock -> statementBlock ; statement
Rule 31    statementBlock -> statement
Rule 32    statementBlock -> statementBlock statement
Rule 33    statement -> WHILE relation DO statement
Rule 34    statement -> ifthen
Rule 35    statement -> ifthenelse
Rule 36    statement -> location ASIGN expression
Rule 37    statement -> inOutExpr
Rule 38    statement -> RETURN expression
Rule 39    statement -> RETURN
Rule 40    statement -> functionCall
Rule 41    statement -> SKIP
Rule 42    statement -> BREAK
Rule 43    statement -> BEGIN statementBlock END
Rule 44    statement -> BEGIN END
Rule 45    ifthen -> IF relation THEN statement
Rule 46    ifthenelse -> IF relation THEN statement ELSE statement
Rule 47    ifthenelse -> IF relation statement ELSE statement
Rule 48    functionCall -> ID ( paramslistop )
Rule 49    paramslistop -> paramList
Rule 50    paramslistop -> empty
Rule 51    paramList -> paramList , expression
Rule 52    paramList -> expression
Rule 53    inOutExpr -> PRINT ( STRING )
Rule 54    inOutExpr -> WRITE ( expression )
Rule 55    inOutExpr -> READ ( location )
Rule 56    location -> ID
Rule 57    location -> ID [ expression ]
Rule 58    relation -> relation OR relation
Rule 59    relation -> relation AND relation
Rule 60    relation -> NOT relation
Rule 61    relation -> ( relation )
Rule 62    relation -> expression LT expression
Rule 63    relation -> expression LE expression
Rule 64    relation -> expression GT expression
Rule 65    relation -> expression GE expression
Rule 66    relation -> expression NE expression
Rule 67    relation -> expression EQUAL expression
Rule 68    relation -> TRUE
Rule 69    relation -> FALSE
Rule 70    expression -> expression + expression
Rule 71    expression -> expression - expression
Rule 72    expression -> expression * expression
Rule 73    expression -> expression / expression
Rule 74    expression -> - expression
Rule 75    expression -> + expression
Rule 76    expression -> ( expression )
Rule 77    expression -> ID
Rule 78    expression -> number
Rule 79    expression -> ID [ expression ]
Rule 80    expression -> casting
Rule 81    expression -> functionCall
Rule 82    casting -> INT ( expression )
Rule 83    casting -> FLOAT ( expression )
Rule 84    number -> INTEGER
Rule 85    number -> FLOATNUM
Rule 86    empty -> <empty>

Terminals, with rules where they appear

(                    : 5 6 7 48 53 54 55 61 76 82 83
)                    : 5 6 7 48 53 54 55 61 76 82 83
*                    : 72
+                    : 70 75
,                    : 11 51
-                    : 71 74
/                    : 73
:                    : 23
;                    : 7 15 16 17 18 30
AND                  : 59
ASIGN                : 25 36
BEGIN                : 5 6 7 43 44
BREAK                : 42
DO                   : 33
ELSE                 : 46 47
END                  : 5 6 7 43 44
EQUAL                : 67
FALSE                : 69
FLOAT                : 29 83
FLOATNUM             : 85
FUN                  : 5 6 7
GE                   : 65
GT                   : 64
ID                   : 5 7 23 24 25 48 56 57 77 79
IF                   : 45 46 47
INT                  : 28 82
INTEGER              : 27 84
LE                   : 63
LT                   : 62
NE                   : 66
NEWLINE              : 
NOT                  : 60
OR                   : 58
PRINT                : 53
READ                 : 55
RETURN               : 38 39
SKIP                 : 41
STRING               : 53
THEN                 : 45 46
TRUE                 : 68
WHILE                : 33
WRITE                : 54
[                    : 27 57 79
]                    : 27 57 79
error                : 

Nonterminals, with rules where they appear

arglist              : 5 6 7
args                 : 8 11 12
casting              : 80
empty                : 2 9 14 50
expression           : 36 38 51 52 54 57 62 62 63 63 64 64 65 65 66 66 67 67 70 70 71 71 72 72 73 73 74 75 76 79 82 83
function             : 3 4 16 18 21 22
functionCall         : 40 81
funlist              : 1 3
ifthen               : 34
ifthenelse           : 35
inOutExpr            : 37
locals               : 13 15 16 19 21
localslist           : 5 6 7
location             : 36 55
number               : 78
paramList            : 49 51
paramslistop         : 48
program              : 0
relation             : 33 45 46 47 58 58 59 59 60 61
simple_type          : 26 27
statement            : 30 31 32 33 45 46 46 47 47
statementBlock       : 5 6 7 30 32 43
type_specifier       : 23 24 25
var_decl             : 10 11 12 15 17 19 20

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . funlist
    (2) program -> . empty
    (3) funlist -> . funlist function
    (4) funlist -> . function
    (86) empty -> .
    (5) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock END
    (6) function -> . FUN ( arglist ) localslist BEGIN statementBlock END
    (7) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock ; END

    $end            reduce using rule 86 (empty -> .)
    FUN             shift and go to state 4

    function                       shift and go to state 1
    funlist                        shift and go to state 2
    program                        shift and go to state 3
    empty                          shift and go to state 5

state 1

    (4) funlist -> function .

    FUN             reduce using rule 4 (funlist -> function .)
    $end            reduce using rule 4 (funlist -> function .)


state 2

    (1) program -> funlist .
    (3) funlist -> funlist . function
    (5) function -> . FUN ID ( arglist ) localslist BEGIN statementBlock END
    (6) function -> . FUN ( arglist ) localslist BEGIN statementBlock END
